CGPA,Internships,Projects,Placed
7.38,3,3,1
6.39,0,4,0
8.48,0,3,0
5.99,2,3,0
7.7,0,3,0
9.08,1,5,1
7.8,1,4,1
8.81,3,3,1
8.42,3,5,1
5.94,2,5,0
8.39,3,2,1
6.16,0,1,0
5.19,1,3,0
6.57,0,5,0
5.44,2,2,0
8.05,2,3,1
5.28,1,2,0
6.8,2,2,0
8.21,0,3,0
5.04,1,4,0
6.87,1,5,0
5.11,0,3,0
8.3,1,4,1
7.97,3,1,1
8.24,1,5,1
8.93,0,4,0
6.16,3,4,0
8.09,2,3,1
7.33,0,1,0
7.41,3,3,1
6.77,2,3,0
6.03,2,2,0
5.69,1,2,0
9.01,2,3,1
7.64,0,5,0
9.1,2,5,1
5.28,2,1,0
6.59,2,2,0
8.01,2,5,1
6.32,0,1,0
6.52,1,2,0
7.16,0,2,0
8.63,2,2,1
6.33,2,3,0
6.5,1,3,0
6.08,1,5,0
8.27,2,3,1
9.07,2,3,1
8.36,1,2,1
7.15,3,4,1
8.4,0,3,0
7.41,3,4,1
7.24,1,4,1
7.98,2,1,1
6.05,1,3,0
7.71,3,3,1
9.14,2,3,1
7.64,0,2,0
9.32,1,3,1
7.81,1,3,1
8.42,3,2,1
8.28,1,5,1
6.6,3,5,0
5.97,0,3,0
6.71,1,4,0
8.06,3,5,1
7.66,1,4,1
8.98,2,5,1
5.26,2,2,0
8.88,0,2,0
7.2,0,1,0
8.08,2,5,1
5.81,3,1,0
6.04,1,2,0
6.79,0,4,0
8.76,1,2,1
7.86,3,1,1
6.81,3,3,0
7.56,0,5,0
6.21,1,4,0
6.22,3,3,0
5.21,3,2,0
8.26,3,4,1
7.91,0,5,0
6.11,1,4,0
5.93,3,5,0
8.77,3,4,1
7.78,2,5,1
8.85,0,2,0
9.3,1,4,1
9.05,3,1,1
7.05,2,3,1
6.38,1,1,0
7.94,0,1,0
9.48,0,5,0
7.44,0,4,0
6.93,0,3,0
9.16,3,2,1
9.47,1,4,1
8.07,2,1,1
8.63,1,4,1
5.87,0,3,0
6.95,3,5,0
9.36,1,1,1
8.73,1,4,1
7.92,2,3,1
8.65,0,5,0
6.67,3,2,0
6.71,0,2,0
7.7,3,2,1
8.35,3,5,1
5.99,1,4,0
7.12,3,3,1
7.9,2,2,1
8.0,1,4,1
8.31,0,5,0
7.98,3,4,1
9.44,2,4,1
8.57,3,5,1
8.24,0,2,0
7.8,3,4,1
8.94,2,1,1
5.03,1,2,0
6.0,1,3,0
9.02,1,4,1
6.9,1,1,0
5.95,0,1,0
6.41,0,2,0
5.54,3,2,0
6.59,3,3,0
6.26,1,5,0
7.88,2,3,1
9.38,3,5,1
7.74,0,2,0
9.18,3,5,1
5.61,2,3,0
5.28,3,4,0
6.0,3,3,0
7.87,1,5,1
6.21,3,2,0
5.64,3,2,0
6.95,1,4,0
5.74,1,5,0
6.64,2,5,0
8.91,1,3,1
8.94,2,2,1
5.44,0,5,0
7.94,3,5,1
9.17,0,3,0
6.65,3,5,0
6.14,2,2,0
8.42,3,2,1
5.02,3,3,0
9.08,2,5,1
7.66,2,2,1
6.25,2,1,0
6.89,0,1,0
6.89,1,2,0
5.93,2,2,0
5.06,1,1,0
8.72,0,2,0
7.94,3,1,1
5.34,2,1,0
5.4,1,2,0
8.36,3,3,1
5.83,1,3,0
8.94,3,2,1
7.03,3,3,1
6.59,0,3,0
7.76,0,3,0
7.61,3,5,1
5.92,2,3,0
8.55,1,3,1
7.25,2,3,1
6.68,0,1,0
5.61,3,2,0
6.1,3,2,0
6.18,3,4,0
5.73,1,3,0
6.74,0,5,0
5.12,2,4,0
9.34,3,2,1
6.73,0,2,0
5.85,2,3,0
5.68,2,3,0
7.03,2,3,1
5.85,3,5,0
8.45,2,1,1
5.9,1,5,0
7.73,1,1,1
8.01,0,3,0
7.23,2,4,1
5.22,2,5,0
8.54,0,4,0
6.2,3,4,0
7.43,1,1,1
8.15,0,3,0
7.69,0,2,0
9.19,0,5,0
5.99,3,2,0
5.77,3,1,0
9.02,2,2,1
6.59,2,1,0
6.67,1,3,0
8.37,0,3,0
7.61,3,1,1
8.67,1,1,1
5.33,1,2,0
8.96,1,4,1
6.24,3,4,0
9.4,0,2,0
7.44,1,4,1
8.31,3,2,1
6.99,1,5,0
7.07,3,1,1
8.23,0,3,0
5.53,1,3,0
7.13,3,5,1
6.48,2,5,0
6.2,0,5,0
7.34,1,2,1
5.7,1,2,0
6.18,2,1,0
5.07,1,3,0
9.23,2,2,1
5.6,1,3,0
7.43,3,4,1
7.62,3,2,1
9.01,0,4,0
6.29,3,1,0
7.97,0,1,0
7.71,0,2,0
6.07,0,2,0
7.36,3,4,1
6.87,2,5,0
6.64,3,2,0
6.29,2,1,0
7.46,1,3,1
8.08,0,4,0
6.63,1,5,0
6.3,1,5,0
8.4,2,3,1
9.17,1,4,1
8.45,0,1,0
5.7,2,2,0
7.34,0,2,0
8.63,2,3,1
5.35,1,4,0
8.12,0,4,0
6.98,3,4,0
7.98,1,5,1
5.34,3,3,0
9.35,0,4,0
5.79,3,4,0
7.82,1,3,1
7.52,1,5,1
6.0,1,1,0
6.04,0,2,0
9.28,0,5,0
9.18,3,1,1
5.84,0,5,0
5.88,2,3,0
9.4,3,2,1
7.53,3,4,1
6.13,1,1,0
5.35,0,2,0
9.32,1,2,1
8.23,0,2,0
7.17,2,4,1
7.26,0,2,0
6.18,0,1,0
5.44,0,2,0
6.04,2,2,0
7.76,0,4,0
8.78,3,4,1
5.62,3,2,0
8.26,1,3,1
5.36,1,5,0
7.77,1,5,1
8.32,0,2,0
6.23,0,2,0
5.28,3,5,0
7.3,0,1,0
8.59,3,2,1
7.19,1,4,1
9.34,3,5,1
5.98,3,4,0
8.98,1,5,1
8.01,2,3,1
7.66,2,5,1
8.18,0,5,0
6.88,0,5,0
9.28,1,1,1
8.62,0,3,0
7.62,3,1,1
6.95,0,1,0
6.17,1,1,0
7.85,3,5,1
9.19,3,2,1
6.61,2,4,0
5.77,3,2,0
8.2,1,5,1
5.83,0,3,0
6.88,3,4,0
6.77,3,3,0
8.52,1,1,1
5.66,0,5,0
8.05,3,1,1
8.52,3,3,1
8.73,0,1,0
7.87,2,4,1
6.95,3,3,0
8.89,3,3,1
6.35,2,3,0
9.4,2,1,1
5.5,2,4,0
5.87,1,3,0
8.27,1,5,1
8.36,1,5,1
6.02,3,1,0
5.7,3,1,0
8.52,1,2,1
5.34,0,3,0
6.45,3,1,0
5.35,2,5,0
6.62,1,2,0
7.72,1,2,1
9.1,2,4,1
6.83,1,4,0
7.32,1,3,1
7.18,3,5,1
6.82,2,2,0
8.54,3,2,1
5.63,3,2,0
5.97,2,3,0
9.33,3,1,1
8.8,1,2,1
5.77,3,4,0
6.22,2,4,0
8.73,1,1,1
9.08,0,5,0
8.13,2,5,1
9.17,0,1,0
8.57,1,1,1
6.95,1,2,0
7.65,1,1,1
7.2,1,3,1
5.89,2,4,0
7.01,0,2,0
6.72,0,3,0
5.05,3,2,0
9.07,3,3,1
6.44,1,2,0
6.88,3,1,0
6.51,2,1,0
6.98,0,1,0
9.41,0,3,0
6.88,3,2,0
8.35,3,4,1
9.18,0,3,0
8.88,1,3,1
6.42,0,3,0
9.2,3,3,1
6.69,0,2,0
6.0,2,2,0
5.36,1,5,0
8.52,1,3,1
6.99,1,3,0
8.78,3,3,1
7.0,2,5,0
5.48,1,4,0
6.45,3,3,0
7.88,3,5,1
7.85,1,2,1
5.86,0,5,0
9.49,1,3,1
7.37,1,2,1
8.46,1,3,1
9.02,0,3,0
6.49,1,3,0
9.05,3,5,1
6.1,1,3,0
6.32,3,2,0
8.33,2,3,1
9.48,2,3,1
6.36,2,1,0
7.89,2,3,1
6.32,2,3,0
7.51,3,1,1
7.8,2,5,1
6.51,3,3,0
7.6,2,4,1
5.18,0,2,0
9.45,2,2,1
9.06,2,1,1
5.98,1,2,0
7.01,3,1,1
8.12,3,5,1
8.47,3,1,1
5.44,0,4,0
7.97,0,3,0
6.12,0,3,0
6.44,0,4,0
